@storybook/cli v7.0.15

info => Cleaning outputDir: /var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2
info => Loading presets
WARN The "@storybook/addon-mdx-gfm" addon is meant as a migration assistant for Storybook 7.0; and will likely be removed in a future version.
WARN It's recommended you read this document:
WARN https://storybook.js.org/docs/react/writing-docs/mdx#lack-of-github-flavored-markdown-gfm
WARN 
WARN Once you've made the necessary changes, you can remove the addon from your package.json and storybook config.
info => Building manager..
info => Manager built (100 ms)
info => Copying static files: /Users/cdedreuille/Sites/storybookjs/icons/node_modules/@storybook/manager/static at /var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/sb-common-assets
vite v4.2.1 building for production...

./sb-common-assets/fonts.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
transforming...
Use of eval in "node_modules/telejson/dist/index.mjs" is strongly discouraged as it poses security risks and may cause issues with minification.
Use of eval in "node_modules/telejson/dist/index.mjs" is strongly discouraged as it poses security risks and may cause issues with minification.
✓ 1013 modules transformed.
rendering chunks...
computing gzip size...
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/iframe.html                                          12.70 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/cover-19102a62.png                            19.88 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/index-a42a4a37.js                              0.25 kB │ gzip:   0.20 kB │ map:     0.10 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Button-79d90239.js                             1.18 kB │ gzip:   0.66 kB │ map:     1.62 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Video-c4de95a1.js                              1.18 kB │ gzip:   0.66 kB │ map:     1.63 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Paperclip-4e893ca8.js                          1.18 kB │ gzip:   0.66 kB │ map:     1.53 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Facesad-66f4500b.js                            1.19 kB │ gzip:   0.67 kB │ map:     1.68 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Useralt-c44ba6df.js                            1.19 kB │ gzip:   0.69 kB │ map:     1.52 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Grow-f4c6d1e5.js                               1.19 kB │ gzip:   0.64 kB │ map:     1.77 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Copy-51531a55.js                               1.19 kB │ gzip:   0.67 kB │ map:     1.57 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Azuredevops-ce56a356.js                        1.19 kB │ gzip:   0.70 kB │ map:     1.77 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Comment-47ad4c89.js                            1.19 kB │ gzip:   0.66 kB │ map:     1.68 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Sidebar-92952c1d.js                            1.19 kB │ gzip:   0.63 kB │ map:     1.68 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Edit-bf9388c7.js                               1.19 kB │ gzip:   0.69 kB │ map:     1.57 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Alert-390aa55b.js                              1.19 kB │ gzip:   0.67 kB │ map:     1.68 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Graphline-6d11a2e2.js                          1.19 kB │ gzip:   0.65 kB │ map:     1.69 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Box-d93f6513.js                                1.19 kB │ gzip:   0.70 kB │ map:     1.57 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Facehappy-3a23be81.js                          1.20 kB │ gzip:   0.68 kB │ map:     1.69 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Bottombar-27ceb5c8.js                          1.20 kB │ gzip:   0.63 kB │ map:     1.69 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Medium-aa2be126.js                             1.20 kB │ gzip:   0.71 kB │ map:     1.53 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/SidebarAlt-c164140f.js                         1.20 kB │ gzip:   0.63 kB │ map:     1.70 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Pullrequest-12862c48.js                        1.21 kB │ gzip:   0.66 kB │ map:     1.60 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/DocsRenderer-EYKKDMVH-3829d3f6.js              1.21 kB │ gzip:   0.67 kB │ map:     2.47 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Watch-f70b04b9.js                              1.21 kB │ gzip:   0.64 kB │ map:     1.59 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Commentadd-13c4af16.js                         1.22 kB │ gzip:   0.67 kB │ map:     1.71 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Document-5ab285bb.js                           1.22 kB │ gzip:   0.64 kB │ map:     1.71 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Contrast-50a2bdfd.js                           1.22 kB │ gzip:   0.68 kB │ map:     1.61 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Ruler-2ea04b00.js                              1.22 kB │ gzip:   0.63 kB │ map:     1.71 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/VSCode-caa90b9d.js                             1.22 kB │ gzip:   0.70 kB │ map:     1.61 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Nut-bf0629dd.js                                1.22 kB │ gzip:   0.69 kB │ map:     1.71 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/User-0ac17765.js                               1.23 kB │ gzip:   0.72 kB │ map:     1.61 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Lightning-ee9a15e8.js                          1.24 kB │ gzip:   0.72 kB │ map:     1.63 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Memory-777cc2b3.js                             1.24 kB │ gzip:   0.69 kB │ map:     1.72 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Diamond-be80637c.js                            1.24 kB │ gzip:   0.67 kB │ map:     1.87 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Pin-d6b98d29.js                                1.24 kB │ gzip:   0.70 kB │ map:     1.77 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Key-c553b2dd.js                                1.24 kB │ gzip:   0.68 kB │ map:     1.69 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Branch-c17868fe.js                             1.24 kB │ gzip:   0.71 kB │ map:     1.63 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Requestchange-e73bc865.js                      1.26 kB │ gzip:   0.70 kB │ map:     1.76 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/AccessibilityAlt-3b3eeaba.js                   1.27 kB │ gzip:   0.72 kB │ map:     1.67 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Comments-d78d9728.js                           1.27 kB │ gzip:   0.69 kB │ map:     1.76 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Figma-42b08785.js                              1.27 kB │ gzip:   0.69 kB │ map:     1.65 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Link-197e463a.js                               1.27 kB │ gzip:   0.68 kB │ map:     1.71 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Expand-63e1d9af.js                             1.28 kB │ gzip:   0.65 kB │ map:     1.62 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Compass-0c55796f.js                            1.28 kB │ gzip:   0.71 kB │ map:     1.82 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Grid-95b37167.js                               1.28 kB │ gzip:   0.63 kB │ map:     1.67 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Unlock-56c2c194.js                             1.29 kB │ gzip:   0.72 kB │ map:     1.97 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Bottombartoggle-93a4bb29.js                    1.31 kB │ gzip:   0.69 kB │ map:     1.81 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Photo-654d6a40.js                              1.31 kB │ gzip:   0.70 kB │ map:     1.85 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Print-ebbbf969.js                              1.31 kB │ gzip:   0.70 kB │ map:     1.80 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Eye-135d6342.js                                1.32 kB │ gzip:   0.76 kB │ map:     1.80 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Sidebartoggle-0f7c00b4.js                      1.32 kB │ gzip:   0.69 kB │ map:     1.82 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Admin-9f85bc65.js                              1.32 kB │ gzip:   0.71 kB │ map:     1.80 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Starhollow-1522498a.js                         1.32 kB │ gzip:   0.73 kB │ map:     1.71 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Speaker-25d7c564.js                            1.33 kB │ gzip:   0.73 kB │ map:     1.92 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Lightningoff-160fcb74.js                       1.33 kB │ gzip:   0.77 kB │ map:     1.68 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Moon-28f1ee18.js                               1.33 kB │ gzip:   0.77 kB │ map:     2.04 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Sidebaralttoggle-db1ad94a.js                   1.34 kB │ gzip:   0.69 kB │ map:     1.84 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Basket-9dd4b042.js                             1.34 kB │ gzip:   0.70 kB │ map:     1.87 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Cpu-3921d52a.js                                1.34 kB │ gzip:   0.66 kB │ map:     1.87 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Linkedin-7e109246.js                           1.35 kB │ gzip:   0.76 kB │ map:     1.74 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Accessibility-e44bf367.js                      1.37 kB │ gzip:   0.74 kB │ map:     1.93 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Useradd-27cc217f.js                            1.39 kB │ gzip:   0.79 kB │ map:     1.72 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Twitter-c49e81fc.js                            1.39 kB │ gzip:   0.80 kB │ map:     1.78 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Paintbrush-d9dabe5c.js                         1.39 kB │ gzip:   0.81 kB │ map:     1.78 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Shield-c3afbf31.js                             1.41 kB │ gzip:   0.83 kB │ map:     1.79 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Support-5d1399a0.js                            1.47 kB │ gzip:   0.79 kB │ map:     1.86 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Pointerdefault-97d997d8.js                     1.50 kB │ gzip:   0.85 kB │ map:     1.90 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Apple-d6406800.js                              1.51 kB │ gzip:   0.88 kB │ map:     1.84 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/PhotoDrag-566fe9fc.js                          1.51 kB │ gzip:   0.78 kB │ map:     2.15 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Profile-760d5329.js                            1.52 kB │ gzip:   0.85 kB │ map:     2.01 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Pinalt-71d1330b.js                             1.53 kB │ gzip:   0.83 kB │ map:     2.16 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Github-7386202b.js                             1.54 kB │ gzip:   0.89 kB │ map:     1.92 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Storybook-4498829a.js                          1.55 kB │ gzip:   0.88 kB │ map:     1.95 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Heart-ed003117.js                              1.55 kB │ gzip:   0.89 kB │ map:     1.89 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Globe-cebe46fd.js                              1.56 kB │ gzip:   0.85 kB │ map:     1.95 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Google-2b1e78be.js                             1.56 kB │ gzip:   0.90 kB │ map:     1.90 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Eyeclose-6e75899b.js                           1.59 kB │ gzip:   0.90 kB │ map:     2.03 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Unpin-9cef812c.js                              1.59 kB │ gzip:   0.86 kB │ map:     2.12 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Graphql-d6fc9982.js                            1.60 kB │ gzip:   0.85 kB │ map:     1.99 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Unfold-379ceabe.js                             1.60 kB │ gzip:   0.80 kB │ map:     2.14 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Verified-d7ecb54f.js                           1.63 kB │ gzip:   0.82 kB │ map:     2.02 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Chromatic-bf38273c.js                          1.64 kB │ gzip:   0.91 kB │ map:     2.04 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Sun-19be955d.js                                1.65 kB │ gzip:   0.82 kB │ map:     2.37 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Youtube-02ffabf3.js                            1.69 kB │ gzip:   0.95 kB │ map:     2.08 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Users-e73fbb9f.js                              1.73 kB │ gzip:   0.97 kB │ map:     2.16 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Hourglass-0f83e38c.js                          1.75 kB │ gzip:   0.98 kB │ map:     2.21 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Chrome-62dcb54c.js                             1.77 kB │ gzip:   0.95 kB │ map:     2.41 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Wand-279c469c.js                               1.78 kB │ gzip:   0.89 kB │ map:     2.26 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Discord-1a0b857a.js                            1.85 kB │ gzip:   0.94 kB │ map:     2.19 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/IconWrapper-81a3abd1.js                        1.87 kB │ gzip:   1.02 kB │ map:     3.32 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Ubuntu-291e7056.js                             1.96 kB │ gzip:   1.03 kB │ map:     2.50 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Redux-5cd481cd.js                              2.01 kB │ gzip:   1.14 kB │ map:     2.40 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Linux-51ee6668.js                              2.02 kB │ gzip:   1.09 kB │ map:     2.41 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Phone-c88a7d75.js                              2.08 kB │ gzip:   1.12 kB │ map:     2.47 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Sticker-f1ebdef6.js                            2.12 kB │ gzip:   0.98 kB │ map:     2.66 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Thumbsup-d57b785f.js                           2.13 kB │ gzip:   1.17 kB │ map:     2.52 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Pointerhand-eba7674e.js                        2.26 kB │ gzip:   1.15 kB │ map:     2.66 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Database-c4357314.js                           2.32 kB │ gzip:   1.13 kB │ map:     2.71 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Hearthollow-891f9883.js                        2.39 kB │ gzip:   1.31 kB │ map:     2.79 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/preview-a60aa466.js                            2.40 kB │ gzip:   1.25 kB │ map:    11.18 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Cog-4f37cef0.js                                2.52 kB │ gzip:   1.29 kB │ map:     3.01 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/preview-5d9f24de.js                            3.26 kB │ gzip:   1.41 kB │ map:    10.04 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/index-f1f749bf.js                              7.25 kB │ gzip:   2.96 kB │ map:    15.70 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/preview-e701a286.js                            7.70 kB │ gzip:   1.62 kB │ map:    13.71 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/preview-9935c394.js                            8.03 kB │ gzip:   3.07 kB │ map:    28.11 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/GlobalScrollAreaStyles-XIHNDKUY-df419b0e.js   10.34 kB │ gzip:   2.32 kB │ map:    15.73 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/preview-e58b38a2.js                           21.11 kB │ gzip:   7.02 kB │ map:    68.18 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Color-3YIJY6X7-15b7f80c.js                    30.92 kB │ gzip:  11.60 kB │ map:   112.58 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/OverlayScrollbars-VAV6LJAB-aef48d0a.js        58.92 kB │ gzip:  25.25 kB │ map:   277.46 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/iframe-f8285d59.js                            62.73 kB │ gzip:   9.96 kB │ map:    37.25 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/Introduction-5f5958b5.js                     127.69 kB │ gzip:  10.77 kB │ map:    34.56 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/index-7f486528.js                            212.67 kB │ gzip:  66.50 kB │ map:   651.38 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/config-25a7bc22.js                           214.13 kB │ gzip:  66.68 kB │ map:   805.15 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/index-1f1a12ac.js                            504.91 kB │ gzip: 166.58 kB │ map: 1,434.47 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/axe-a686be73.js                              535.45 kB │ gzip: 146.88 kB │ map: 1,917.99 kB
../../../../../var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2/assets/formatter-S4K5WUZV-5af611c1.js               601.57 kB │ gzip: 185.01 kB │ map: 1,314.32 kB

(!) Some chunks are larger than 500 kBs after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 15.30s
info => Output directory: /var/folders/w6/8z5p98x95n76vrmm61h4tmpr0000gn/T/chromatic--71764-GquOHvAMpxU2
